,datetime,temp.a,light.a,temp.b,light.b,temp.c,light.c
13,6/20/23 11:00,63.797,168,63.626,39,63.282,23
14,6/20/23 11:15,63.968,152,63.968,40,63.282,17
15,6/20/23 11:30,63.797,124,63.626,34,63.111,15
16,6/20/23 11:45,63.797,160,63.626,45,62.254,19
17,6/20/23 12:00,63.282,192,63.111,54,62.425,25
18,6/20/23 12:15,62.94,136,62.769,39,62.425,17
19,6/20/23 12:30,62.769,160,62.769,46,61.054,18
20,6/20/23 12:45,62.598,176,62.425,52,62.083,23
21,6/20/23 13:00,62.94,192,62.598,57,63.282,23
22,6/20/23 13:15,63.968,192,63.455,57,62.254,18
23,6/20/23 13:30,64.139,192,63.968,57,62.083,17
24,6/20/23 13:45,63.797,216,63.626,66,62.94,23
25,6/20/23 14:00,63.626,208,63.282,67,62.769,25
26,6/20/23 14:15,63.455,184,63.282,57,62.94,25
27,6/20/23 14:30,63.626,216,63.626,72,63.111,30
28,6/20/23 14:45,64.481,160,64.139,49,63.626,21
29,6/20/23 15:00,64.825,216,64.652,69,63.968,28
30,6/20/23 15:15,64.825,152,64.652,49,63.111,15
31,6/20/23 15:30,64.481,160,64.31,52,63.282,21
32,6/20/23 15:45,64.31,128,64.31,44,63.455,14
33,6/20/23 16:00,64.652,65,64.652,20,63.797,8
34,6/20/23 16:15,64.996,48,64.996,14,63.455,5
35,6/20/23 16:30,64.481,61,64.481,19,62.769,6
36,6/20/23 16:45,64.31,73,64.31,23,61.912,4
37,6/20/23 17:00,62.769,46,62.598,15,62.083,5
38,6/20/23 17:15,62.254,34,62.254,11,62.254,4
39,6/20/23 17:30,62.254,33,62.254,10,62.254,5
40,6/20/23 17:45,62.425,30,62.254,10,62.598,4
41,6/20/23 18:00,62.769,29,62.598,10,63.111,6
42,6/20/23 18:15,63.111,29,62.94,10,63.282,3
43,6/20/23 18:30,63.797,8,63.626,2,63.968,0
44,6/20/23 18:45,63.797,6,63.626,1,63.968,0
45,6/20/23 19:00,63.797,6,63.797,1,64.481,1
46,6/20/23 19:15,63.968,4,63.797,1,64.31,0
47,6/20/23 19:30,63.968,2,63.968,0,64.481,0
48,6/20/23 19:45,64.139,1,64.139,0,64.31,0
49,6/20/23 20:00,64.31,0,64.31,0,64.139,0
50,6/20/23 20:15,64.31,0,64.31,0,64.139,0
51,6/20/23 20:30,64.481,0,64.31,0,64.139,0
52,6/20/23 20:45,64.481,0,64.31,0,64.139,0
53,6/20/23 21:00,64.31,0,64.31,0,63.626,0
54,6/20/23 21:15,64.31,0,64.139,0,63.626,0
55,6/20/23 21:30,63.797,0,63.797,0,63.626,0
56,6/20/23 21:45,63.797,0,63.797,0,63.626,0
57,6/20/23 22:00,63.797,0,63.626,0,63.626,0
58,6/20/23 22:15,63.797,0,63.626,0,63.797,0
59,6/20/23 22:30,63.797,0,63.797,0,63.797,0
60,6/20/23 22:45,63.797,0,63.797,0,63.797,0
61,6/20/23 23:00,63.797,0,63.797,0,63.455,0
62,6/20/23 23:15,63.626,0,63.626,0,63.282,0
63,6/20/23 23:30,63.626,0,63.626,0,63.455,0
64,6/20/23 23:45,63.626,0,63.626,0,63.455,0
65,6/21/23 0:00,63.626,0,63.626,0,63.282,0
66,6/21/23 0:15,63.455,0,63.455,0,63.626,0
67,6/21/23 0:30,63.626,0,63.626,0,63.797,0
68,6/21/23 0:45,63.797,0,63.797,0,63.455,0
69,6/21/23 1:00,63.797,0,63.797,0,63.455,0
70,6/21/23 1:15,63.797,0,63.797,0,63.626,0
71,6/21/23 1:30,63.968,0,63.797,0,63.626,0
72,6/21/23 1:45,63.968,0,63.797,0,63.455,0
73,6/21/23 2:00,63.968,0,63.797,0,63.455,0
74,6/21/23 2:15,63.968,0,63.797,0,63.282,0
75,6/21/23 2:30,63.797,0,63.626,0,63.455,0
76,6/21/23 2:45,63.797,0,63.626,0,63.626,0
77,6/21/23 3:00,63.797,0,63.797,0,63.626,0
78,6/21/23 3:15,63.797,0,63.626,0,63.626,0
79,6/21/23 3:30,63.797,0,63.626,0,63.626,0
80,6/21/23 3:45,63.797,0,63.797,0,63.626,0
