sample,spot,sample_id,airbrush_date,Aliquot Initials
39,A1,D5-A1-39,2023.11.30,
79,A1,D2-A1-79,2023.11.17,
83,A1,S5-A1-83,2023.11.16,
89,A1,S1-A1-89,2023.11.27,
107,A1,G5-A1-107,2023.11.27,
154,A1,G4-A1-154,2023.11.16,
160,A1,S2-A1-160,2023.12.4,
161,A1,D4-A1-161,2023.11.28,
176,A1,G1-A1-176,2023.12.2,
183,A1,D1-A1-183,2023.11.27,
198,A1,S4-A1-198,2023.11.16,
227,A1,G2-A1-227,NA,
29,A2,S1-A2-29,2023.11.16,
43,A2,S4-A2-43,2023.11.30,
44,A2,S2-A2-44,2023.11.16,
46,A2,G4-A2-46,NA,
60,A2,D4-A2-60,2023.12.4,
68,A2,D1-A2-68,2023.11.16,
73,A2,G2-A2-73,2023.11.28,
124,A2,G1-A2-124,2023.12.4,
167,A2,D5-A2-167,2023.12.4,
204,A2,S5-A2-204,NA,
220,A2,G5-A2-220,2023.11.27,
225,A2,D2-A2-225,2023.11.16,
8,A3,D1-A3-8,2023.11.28,
10,A3,D4-A3-10,NA,
62,A3,S2-A3-62,2023.11.16,
98,A3,S5-A3-98,NA,
117,A3,G5-A3-117,2023.11.17,
180,A3,D5-A3-180,NA,
182,A3,S4-A3-182,2023.12.4,
188,A3,D2-A3-188,2023.11.17,
190,A3,G1-A3-190,2023.11.30,
200,A3,G2-A3-200,2023.12.2,
210,A3,S1-A3-210,2023.11.28,
216,A3,G4-A3-216,2023.11.27,
14,A4,G5-A4-14,2023.11.27,
31,A4,S5-A4-31,2023.11.28,
51,A4,S4-A4-51,2023.11.16,
116,A4,S1-A4-116,2023.11.28,
126,A4,G1-A4-126,2023.11.30,
131,A4,D1-A4-131,2023.11.27,
139,A4,D2-A4-139,2023.11.27,
151,A4,G4-A4-151,2023.11.16,
163,A4,D4-A4-163,2023.12.2,
193,A4,G2-A4-193,2023.12.4,
199,A4,D5-A4-199,2023.12.2,
230,A4,S2-A4-230,2023.11.28,
sample,spot,sample_id,airbrush_date,Aliquot Initials
9,B1,S1-B1-9,2023.11.16,
17,B1,G4-B1-17,2023.11.16,
26,B1,G1-B1-26,2023.12.2,
91,B1,D2-B1-91,2023.11.27,
106,B1,G2-B1-106,2023.11.28,
