sample,spot,cage,sample_id,Apo_Sym,treatment,full_treatment,Date_Deployed,Date_Collected,Notes,airbrush_date,airbrush_volume,Initials
68,A2,D1,D1-A2-68,?,deep,NA,NA,2023.10.10,,2023.11.16,12.5,TL
183,A1,D1,D1-A1-183,?,deep,NA,NA,2023.10.10,,2023.11.27,12.5,TL
29,A2,S1,S1-A2-29,?,shade,NA,NA,2023.10.09,,2023.11.16,14.5,TL
2,B2,D1,D1-B2-2,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.27,9.5,TL
8,A3,D1,D1-A3-8,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.28,6,HLE
32,B4,D1,D1-B4-32,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.11.28,8.5,TL
94,B3,D1,D1-B3-94,APO,deep,apo_deep,2023.06.21,2023.10.10,,NA,NA,NA
131,A4,D1,D1-A4-131,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.11.27,12.5,TL
226,B1,D1,D1-B1-226,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.30,4.5,HLE
30,B2,D2,D2-B2-30,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.16,8,TL
79,A1,D2,D2-A1-79,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.17,10.5,TL
91,B1,D2,D2-B1-91,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.27,8,TL
100,B4,D2,D2-B4-100,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.11.27,11.5,TL
103,B3,D2,D2-B3-103,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.17,7.5,TL
139,A4,D2,D2-A4-139,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.11.27,9,TL
188,A3,D2,D2-A3-188,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.17,6.5,TL
225,A2,D2,D2-A2-225,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.16,10,TL
10,A3,D4,D4-A3-10,APO,deep,apo_deep,2023.06.21,NA,,NA,NA,NA
60,A2,D4,D4-A2-60,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.12.4,7.5,TL
70,B4,D4,D4-B4-70,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.12.4,10.5,TL
71,B2,D4,D4-B2-71,APO,deep,apo_deep,2023.06.23,NA,,NA,NA,NA
137,B1,D4,D4-B1-137,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.12.4,10,TL
161,A1,D4,D4-A1-161,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.28,11,TL
163,A4,D4,D4-A4-163,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.12.2,11.5,TL
214,B3,D4,D4-B3-214,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.12.2,10,TL
11,B2,D5,D5-B2-11,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.28,9,TL
39,A1,D5,D5-A1-39,APO,deep,apo_deep,2023.06.21,2023.10.10,,2023.11.30,10.5,HLE
53,B4,D5,D5-B4-53,APO,deep,apo_deep,2023.06.23,2023.10.10,,2023.12.2,12.5,TL
