"","sample","spot","cage","sample_id","Apo_Sym","treatment","full_treatment","Date_Deployed","Date_Collected","Notes","airbrush_date","airbrush_volume","Initials","surface_area","cre.umol","cre.umol.mgprot","chla.ug.cm2","chlc2.ug.cm2","prot_ug.cm2","prot_mg.cm2","prot_ug"
"141",118,"C1","G1","G1-C1-118","SYM","control","sym_control","2023.06.23","2023.10.09","","2023.11.28",7,"TL",6.512534819,4.47514316850629,0.565884405635352,0.262173902193254,0.0853162425142039,1214.30882,1.21430882,7908.228472
"142",125,"C3","G1","G1-C3-125","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",12,"HLE",9.880222841,6.31730828723026,0.48494792654836,1.96517834794451,0.409970510299749,1318.469915,1.318469915,13026.77657
"143",231,"C4","G1","G1-C4-231","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",9,"TL",14.86908078,NA,NA,0.618735289431927,0.210350931996214,NA,NA,NA
"144",34,"D4","G2","G2-D4-34","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.30",5,"HLE",6.487465181,NA,NA,NA,NA,NA,NA,NA
"145",57,"C4","G2","G2-C4-57","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",11.5,"TL",9.752089136,9.23611838740489,0.81689234118321,2.56813690387089,0.769686361078396,1159.383204,1.159383204,11306.40835
"146",84,"C1","G2","G2-C1-84","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",5,"HLE",6.498607242,7.87491778346869,1.11914061270153,0.844302704001859,0.283503054022541,1082.782136,1.082782136,7036.575828
"147",157,"C2","G2","G2-C2-157","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",10,"TL",10.30640669,4.59088148278375,0.466948790696964,2.54328051684261,0.670578040230625,953.9366851,0.953936685,9831.659433
"148",172,"C3","G2","G2-C3-172","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.12.2",9.5,"TL",5.977715877,1.90563935652006,0.292254829706743,5.43726564384296,0.694535770088091,1090.79653,1.09079653,6520.471735
"149",177,"D3","G2","G2-D3-177","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",9,"HLE",11.90807799,NA,NA,NA,NA,NA,NA,NA
"150",203,"D2","G2","G2-D2-203","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.28",9,"HLE",14.79387187,NA,NA,NA,NA,NA,NA,NA
"151",6,"D1","G4","G4-D1-6","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",12.5,"TL",12.93314763,NA,NA,NA,NA,NA,NA,NA
"152",40,"D4","G4","G4-D4-40","SYM","control","sym_control","2023.06.23","2023.10.09","","2023.11.16",12.5,"TL",7.543175487,NA,NA,NA,NA,NA,NA,NA
"153",42,"C2","G4","G4-C2-42","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",6.5,"TL",10.68802228,3.04323544467975,0.489136657203081,1.14843939428365,0.302953616223188,582.1139296,0.58211393,6221.64665
"154",72,"C3","G4","G4-C3-72","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",8.5,"TL",7.17270195,10.6021726709253,3.0204570222178,0.946172383476774,0.257096281548406,489.37235,0.48937235,3510.122009
"155",134,"C4","G4","G4-C4-134","SYM","control","sym_control","2023.06.23","2023.10.09","","2023.11.28",7,"HLE",11.21169916,2.34711424120195,0.274677812265843,0.895226333680303,0.331200913171844,762.147822,0.762147822,8544.972096
"156",138,"D3","G4","G4-D3-138","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",14,"TL",25.17548747,NA,NA,NA,NA,NA,NA,NA
"157",162,"C1","G4","G4-C1-162","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",17.68523677,4.22789055620647,0.336006274385521,1.21413839572813,0.399258861604712,711.484545,0.711484545,12582.77264
"158",189,"D2","G4","G4-D2-189","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",10,"TL",10.41225627,NA,NA,NA,NA,NA,NA,NA
"159",25,"D3","G5","G5-D3-25","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",8,"TL",7.637883008,NA,NA,NA,NA,NA,NA,NA
"160",33,"D2","G5","G5-D2-33","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",9,"TL",11.58495822,NA,NA,NA,NA,NA,NA,NA
"161",41,"C4","G5","G5-C4-41","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",12,"TL",13.07799443,4.65711805480806,0.357161455204818,3.55727326915523,0.699992651702024,997.0375514,0.997037551,13039.25154
"162",49,"C1","G5","G5-C1-49","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",14,"TL",26.03342618,4.49034547140469,0.289905656998328,1.41468957685487,0.586935806848917,594.9654374,0.594965437,15488.98879
"163",56,"C3","G5","G5-C3-56","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.16",11,"TL",10.23955432,8.37399086396009,0.891692588490979,4.40574188323983,0.935550972300521,917.1413441,0.917141344,9391.118612
"164",99,"D1","G5","G5-D1-99","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.27",10.5,"TL",6.080779944,NA,NA,NA,NA,NA,NA,NA
"165",221,"C2","G5","G5-C2-221","SYM","control","sym_control","2023.06.21","2023.10.09","","2023.11.17",11,"TL",16.53481894,NA,NA,3.06308061292465,0.786074528373396,NA,NA,NA
"166",55,"D4","S1","S1-D4-55","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",7,"HLE",15.35933148,NA,NA,NA,NA,NA,NA,NA
"167",61,"D1","S1","S1-D1-61","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",150.7827298,NA,NA,NA,NA,NA,NA,NA
"168",96,"D2","S1","S1-D2-96","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",7.5,"TL",8.760445682,NA,NA,NA,NA,NA,NA,NA
"169",146,"C3","S1","S1-C3-146","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",15,"TL",29.77715877,2.70854088271844,0.137936658107088,0.531174754521417,0.294059284421111,659.4356756,0.659435676,19636.12081
"170",173,"C1","S1","S1-C1-173","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",8.5,"TL",8.601671309,4.8770649067062,0.428104558629394,0.449613688751411,0.344306634560802,1324.420334,1.324420334,11392.22839
"171",211,"C4","S1","S1-C4-211","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.28",6,"HLE",5.632311978,NA,NA,1.28507618687879,0.594347403530849,NA,NA,NA
"172",219,"D3","S1","S1-D3-219","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",12.5,"HLE",32.92200557,NA,NA,NA,NA,NA,NA,NA
"173",233,"C2","S1","S1-C2-233","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",7.5,"TL",17.11699164,NA,NA,0.245501668072323,0.12819498578665,NA,NA,NA
"174",81,"D2","S2","S2-D2-81","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.2",11.5,"TL",23.72423398,NA,NA,NA,NA,NA,NA,NA
"175",86,"C3","S2","S2-C3-86","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",6,"TL",7.114206128,11.4268383932441,1.19289096029325,0.660846750208192,0.375916855919359,1346.476858,1.346476858,9579.113912
"176",97,"C4","S2","S2-C4-97","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.4",6,"TL",6.181058496,11.0882469642633,1.62236505869833,0.615266786823174,0.370082244243494,1105.736008,1.105736008,6834.618944
"177",102,"D4","S2","S2-D4-102","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.28",9,"HLE",20.9275766,NA,NA,NA,NA,NA,NA,NA
"178",150,"C2","S2","S2-C2-150","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"TL",10.51532033,9.08250338209521,0.634797558555675,0.506681346783723,0.243929801423368,1360.654346,1.360654346,14307.71631
"179",158,"C1","S2","S2-C1-158","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",20.95821727,3.57801345864646,0.303302469530827,0.319418866297496,0.111835012959573,562.8746437,0.562874644,11796.84908
"180",174,"D3","S2","S2-D3-174","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",10.5,"TL",12.92200557,NA,NA,NA,NA,NA,NA,NA
"181",195,"D1","S2","S2-D1-195","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",8,"TL",8.108635097,NA,NA,NA,NA,NA,NA,NA
"182",47,"C3","S4","S4-C3-47","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",10,"TL",9.242339833,2.11515920636468,0.17867460622924,0.729324693580185,0.301709312834786,1280.850066,1.280850066,11838.05159
"183",105,"C2","S4","S4-C2-105","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"TL",8.100278552,1.85375841175686,0.219604279539228,0.526821389240541,0.226848680351407,1042.107165,1.042107165,8441.358318
"184",132,"D4","S4","S4-D4-132","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",12.5,"TL",14.32311978,NA,NA,NA,NA,NA,NA,NA
"185",141,"C4","S4","S4-C4-141","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",8,"TL",6.245125348,1.91057344830519,0.30438425692912,0.833023044925652,0.108564674401152,1005.079446,1.005079446,6276.847126
"186",142,"D1","S4","S4-D1-142","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",9.5,"HLE",9.144846797,NA,NA,NA,NA,NA,NA,NA
"187",143,"D3","S4","S4-D3-143","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",7.5,"HLE",9.724233983,NA,NA,NA,NA,NA,NA,NA
"188",156,"C1","S4","S4-C1-156","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.16",6.5,"TL",14.69637883,3.76501771129752,0.453643371602558,0.303286445699223,0.0820550772370094,564.7316338,0.564731634,8299.510027
"189",181,"D2","S4","S4-D2-181","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",11.5,"TL",15.96935933,NA,NA,NA,NA,NA,NA,NA
"190",45,"C3","S5","S5-C3-45","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",10,"TL",16.36211699,NA,NA,0.194341192846668,0.0889096442036869,1199.70505,1.19970505,19629.71438
"191",74,"C1","S5","S5-C1-74","SYM","shade","sym_shade","2023.06.23","2023.10.09","","2023.11.27",10,"TL",5.621169916,15.1309049978326,2.30577560820277,2.20920796184901,0.454309340966735,1167.403929,1.167403929,6562.175844
"192",88,"D2","S5","S5-D2-88","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.16",11,"TL",17.5264624,NA,NA,NA,NA,NA,NA,NA
"193",169,"C2","S5","S5-C2-169","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",12.5,"TL",15.7632312,29.67665180562,1.21299149668719,0.965842058236554,0.368420657307875,1552.072126,1.552072126,24465.67176
"194",179,"D4","S5","S5-D4-179","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.17",11.5,"TL",17.19498607,NA,NA,NA,NA,NA,NA,NA
"195",187,"D3","S5","S5-D3-187","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",10.5,"TL",19.25348189,NA,NA,NA,NA,NA,NA,NA
"196",201,"D1","S5","S5-D1-201","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.12.2",6,"TL",9.526462396,NA,NA,NA,NA,NA,NA,NA
"197",213,"C4","S5","S5-C4-213","SYM","shade","sym_shade","2023.06.21","2023.10.09","","2023.11.28",6,"HLE",14.37883008,NA,NA,0.623058339945276,0.176102644367573,NA,NA,NA
